ï»¿URN,LANAME,LA,ESTAB,LAESTAB,SCHNAME,STREET,LOCALITY,ADDRESS3,TOWN,POSTCODE,SCHSTATUS,OPENDATE,CLOSEDATE,MINORGROUP,SCHOOLTYPE,ISPRIMARY,ISSECONDARY,ISPOST16,AGELOW,AGEHIGH,GENDER,RELCHAR,ADMPOL,School Level
126178,Wiltshire,865,2009,8652009,Bratton Primary School,Carpenter's Lane,Bratton,Carpenters Lane,Westbury,BA13 4RL,Open,,,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Not applicable,Primary
126182,Wiltshire,865,2023,8652023,St Paul's Primary School,The Oaks,,,Chippenham,SN15 1DU,Open,,,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Not applicable,Primary
126188,Wiltshire,865,2034,8652034,Monkton Park Primary School,Sadlers Mead,,,Chippenham,SN15 3PN,Open,,,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Not applicable,Primary
126198,Wiltshire,865,2052,8652052,Hilmarton Primary School,Compton Road,Hilmarton,,Calne,SN11 8SG,Open,,,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Not applicable,Primary
126199,Wiltshire,865,2053,8652053,Horningsham Primary School,Church Street,Horningsham,,WARMINSTER,BA12 7LW,Open,,,Maintained school,Community school,1,0,0,5,11,Mixed,Does not apply,Not applicable,Primary
126200,Wiltshire,865,2060,8652060,Luckington Community School,Luckington,,The Green,Chippenham,SN14 6NU,Open,,,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Not applicable,Primary
126204,Wiltshire,865,2086,8652086,Stanton St Quintin Primary and Nursery School,Stanton St Quintin,,,Nr. Chippenham,SN14 6DQ,Open,,,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Not applicable,Primary
126205,Wiltshire,865,2087,8652087,Ramsbury Primary School,Back Lane,Ramsbury,,Marlborough,SN8 2QH,Open,,,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Not applicable,Primary
126206,Wiltshire,865,2091,8652091,Harnham Infants' School,Saxon Road,,,Salisbury,SP2 8JZ,Open,,,Maintained school,Community school,1,0,0,4,7,Mixed,Does not apply,Not applicable,Primary
126233,Wiltshire,865,2136,8652136,Westbury Infant School,Eden Vale Road,,,Westbury,BA13 3NY,Open,,,Maintained school,Community school,1,0,0,4,7,Mixed,Does not apply,Not applicable,Primary
126235,Wiltshire,865,2140,8652140,Wootton Bassett Infants' School,High Street,Royal Wootton Bassett,,Swindon,SN4 7BS,Open,,,Maintained school,Community school,1,0,0,4,7,Mixed,Does not apply,Not applicable,Primary
126248,Wiltshire,865,2159,8652159,Kiwi Primary School,Hubert Hamilton Road,Bulford Camp,Bulford,Salisbury,SP4 9JY,Open,,,Maintained school,Community school,1,0,0,3,11,Mixed,Does not apply,Not applicable,Primary
126254,Wiltshire,865,2168,8652168,Priestley Primary School,Prince Charles Drive,,,Calne,SN11 8TG,Open,,,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Not applicable,Primary
126260,Wiltshire,865,2180,8652180,Redland Primary School,Brook Street,,,Chippenham,SN14 0JE,Open,,,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Not applicable,Primary
126262,Wiltshire,865,2184,8652184,Longleaze Primary School,Byron Avenue,Royal Wootton Bassett,,Swindon,SN4 8BA,Open,,,Maintained school,Foundation school,1,0,0,4,11,Mixed,Does not apply,Not applicable,Primary
126263,Wiltshire,865,2185,8652185,Mere School,Springfield Road,Mere,,Warminster,BA12 6EW,Open,,,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Not applicable,Primary
126264,Wiltshire,865,2190,8652190,Woodlands Primary School,Winding Way,,,Salisbury,SP2 9DY,Open,,,Maintained school,Community school,1,0,0,2,11,Mixed,Does not apply,Not applicable,Primary
126265,Wiltshire,865,2191,8652191,"Salisbury, Manor Fields Primary School",Wilton Road,,,Salisbury,SP2 7EJ,Open,,,Maintained school,Community school,1,0,0,5,11,Mixed,Does not apply,Not applicable,Primary
126269,Wiltshire,865,2196,8652196,Holbrook Primary School,Holbrook Lane,,,Trowbridge,BA14 0PS,Open,,,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Not applicable,Primary
126289,Wiltshire,865,2222,8652222,Walwayne Court School,Brook Road,,,Trowbridge,BA14 9DU,Open,,,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Not applicable,Primary
126291,Wiltshire,865,2225,8652225,Bitham Brook Primary School,Arundell Close,,,Westbury,BA13 3UA,Open,,,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Non-selective,Primary
126293,Wiltshire,865,2227,8652227,Newtown Community Primary School,Newtown,,,Trowbridge,BA14 0BB,Open,,,Maintained school,Community school,1,0,0,4,11,Mixed,Does not apply,Not applicable,Primary
126297,Wiltshire,865,3002,8653002,Ashton Keynes Church of England Primary School,Gosditch,Ashton Keynes,,Swindon,SN6 6NZ,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126303,Wiltshire,865,3015,8653015,Christ Church Church of England Controlled Primary School,Berryfield Road,,Christ Church Ce Vc Primary School,Bradford-on-Avon,BA15 1ST,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126305,Wiltshire,865,3018,8653018,Broad Hinton Church of England Primary School,Broad Hinton,,,Swindon,SN4 9PQ,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126306,Wiltshire,865,3019,8653019,Broad Town Church of England Primary School,Broad Town,Wootton Bassett,,Swindon,SN4 7RE,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126313,Wiltshire,865,3035,8653035,Cherhill CofE School,Middle Lane,Cherhill,,Calne,SN11 8XX,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Non-selective,Primary
126316,Wiltshire,865,3040,8653040,Colerne CofE Primary School,Quarry Lane,Colerne,,Chippenham,SN14 8DU,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126317,Wiltshire,865,3045,8653045,St Sampson's Church of England Primary School,Bath Road,Cricklade,,Swindon,SN6 6AX,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126318,Wiltshire,865,3047,8653047,Crockerton CofE Primary School,Potters Hill,Crockerton,,Warminster,BA12 8AB,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126319,Wiltshire,865,3048,8653048,Crudwell CofE Primary School,Crudwell,,,Malmesbury,SN16 9ER,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126320,Wiltshire,865,3049,8653049,Collingbourne Church of England Primary School,Chicks Lane,Collingbourne Ducis,,Marlborough,SN8 3UH,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126324,Wiltshire,865,3063,8653063,Durrington Church of England Controlled Junior School,Bulford Road,Durrington,,Salisbury,SP4 8DL,Open,,,Maintained school,Voluntary controlled school,1,0,0,7,11,Mixed,Church of England,Not applicable,Primary
126327,Wiltshire,865,3086,8653086,Heddington Church of England Primary School,Church Road,Heddington,Heddington Primary School,Calne,SN11 0PJ,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126328,Wiltshire,865,3088,8653088,Hilperton Church of England Voluntary Controlled Primary School,Newleaze,Hilperton,,Trowbridge,BA14 7SB,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126329,Wiltshire,865,3090,8653090,Holt Voluntary Controlled Primary School,The Gravel,Holt,,Trowbridge,BA14 6RA,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England/United Reformed Church,Not applicable,Primary
126330,Wiltshire,865,3091,8653091,Hullavington CofE Primary and Nursery School,Hullavington,,,Chippenham,SN14 6EF,Open,,,Maintained school,Voluntary controlled school,1,0,0,2,11,Mixed,Church of England,Not applicable,Primary
126332,Wiltshire,865,3096,8653096,Kington St Michael Church of England Primary School,The Ridings,Kington St Michael,,Chippenham,SN14 6JG,Open,,,Maintained school,Voluntary controlled school,1,0,0,5,11,Mixed,Church of England,Not applicable,Primary
126333,Wiltshire,865,3100,8653100,Lacock Church of England Primary School,High Street,Lacock,,Chippenham,SN15 2LQ,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126334,Wiltshire,865,3102,8653102,Langley Fitzurse Church of England Primary School,"Langley Fitzurse C of E Primary School, Middle Common",Kington Langley,,Chippenham,SN15 5NN,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126335,Wiltshire,865,3104,8653104,Lea and Garsdon Church of England Primary School,The Street,Lea,,Malmesbury,SN16 9PG,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126343,Wiltshire,865,3134,8653134,Newton Tony Church of England Voluntary Controlled School,Newton Tony,,,Salisbury,SP4 0HF,Open,,,Maintained school,Voluntary controlled school,1,0,0,5,11,Mixed,Church of England,Not applicable,Primary
126345,Wiltshire,865,3140,8653140,Oaksey CofE Primary School,The Street,Oaksey,,Malmesbury,SN16 9TG,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126349,Wiltshire,865,3149,8653149,Preshute Church of England Primary School,High Street,Manton,,Marlborough,SN8 4HH,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126350,Wiltshire,865,3150,8653150,"St Mary's Church of England Primary School & Nursery, Purton",College Road,Purton,,Swindon,SN5 4AR,Open,,,Maintained school,Voluntary controlled school,1,0,0,2,11,Mixed,Church of England,Not applicable,Primary
126351,Wiltshire,865,3158,8653158,Harnham Church of England Controlled Junior School,Saxon Road,Harnham,,Salisbury,SP2 8JZ,Open,,,Maintained school,Voluntary controlled school,1,0,0,7,11,Mixed,Church of England,Not applicable,Primary
126356,Wiltshire,865,3163,8653163,Sherston CofE Primary School,Knockdown Road,Sherston,,Malmesbury,SN16 0NJ,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126360,Wiltshire,865,3170,8653170,Staverton Church of England Voluntary Controlled Primary School,School Lane,Staverton,,Trowbridge,BA14 6NZ,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126361,Wiltshire,865,3172,8653172,Stratford-sub-Castle Church of England Voluntary Controlled Primary School,Stratford Road,Stratford-sub-Castle,,Salisbury,SP1 3LL,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126362,Wiltshire,865,3174,8653174,Sutton Veny CofE School,High Street,,,Sutton Veny,BA12 7AP,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126368,Wiltshire,865,3191,8653191,The Minster CofE Primary School,Emwell Street,,,Warminster,BA12 8JA,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126369,Wiltshire,865,3192,8653192,Westbury Church of England Junior School,Oldfield Park,,,Westbury,BA13 3LY,Open,,,Maintained school,Voluntary controlled school,1,0,0,7,11,Mixed,Church of England,Not applicable,Primary
126374,Wiltshire,865,3205,8653205,Sambourne Church of England Voluntary Controlled Primary School,Sambourne Road,,,Warminster,BA12 8LF,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126379,Wiltshire,865,3220,8653220,Minety Church of England Primary School,Sawyers Hill,Minety,,Malmesbury,SN16 9QL,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126382,Wiltshire,865,3229,8653229,Coombe Bissett Church of England Primary School,Shutts Lane,Coombe Bissett,,Salisbury,SP5 4LU,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126388,Wiltshire,865,3239,8653239,"St John's Church of England Primary School, Tisbury",Weaveland Road,Tisbury,,Salisbury,SP3 6HJ,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126390,Wiltshire,865,3242,8653242,Brinkworth Earl Danby's Church of England Primary,School Hill,Brinkworth,,Chippenham,SN15 5AX,Open,,,Maintained school,Voluntary controlled school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126392,Wiltshire,865,3300,8653300,St Michael's CofE Aided Primary,Back Lane,Aldbourne,,Marlborough,SN8 2BP,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126394,Wiltshire,865,3306,8653306,Baydon St Nicholas Church of England Primary School,Ermin Street,Baydon,,Marlborough,SN8 2JJ,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126397,Wiltshire,865,3318,8653318,Chilton Foliat Church of England Primary School,Stag Hill,Chilton Foliat,,Hungerford,RG17 0TF,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126400,Wiltshire,865,3330,8653330,Derry Hill Church of England Voluntary Aided Primary School,Church Road,Derry Hill,,Calne,SN11 9NN,Open,,,Maintained school,Voluntary aided school,1,0,0,5,11,Mixed,Church of England,Not applicable,Primary
126411,Wiltshire,865,3383,8653383,Sarum St Paul's CofE (VA) Primary School,Westminster Road,,Westminster Road,Salisbury,SP2 7DG,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126419,Wiltshire,865,3402,8653402,Whiteparish All Saints Church of England Primary School,Common Road,Whiteparish,,Salisbury,SP5 2SU,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126424,Wiltshire,865,3418,8653418,"St Joseph's Catholic Primary School, Malmesbury",Holloway Hill,,Holloway,Malmesbury,SN16 9BB,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Not applicable,Primary
126425,Wiltshire,865,3425,8653425,"St Osmund's Catholic Primary School, Salisbury",Exeter Street,,,Salisbury,SP1 2SG,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Not applicable,Primary
126429,Wiltshire,865,3430,8653430,"St John's Catholic Primary School, Trowbridge",Wingfield Road,,,Trowbridge,BA14 9EA,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Not applicable,Primary
126430,Wiltshire,865,3435,8653435,Wardour Catholic Primary School,Wardour,,,Tisbury,SP3 6RF,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Not applicable,Primary
126431,Wiltshire,865,3437,8653437,"St Patrick's Catholic Primary School, Corsham",Lacock Road,,,Corsham,SN13 9HS,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Not applicable,Primary
126438,Wiltshire,865,3453,8653453,Chilmark and Fonthill Bishop Church of England Aided Primary School,The Street,Chilmark,,Salisbury,SP3 5AR,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126439,Wiltshire,865,3454,8653454,Semley Church of England Voluntary Aided Primary School,Semley,,Semley School,Shaftesbury,SP7 9AU,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126444,Wiltshire,865,3459,8653459,"Hindon Church of England Voluntary Aided Primary School, St Mary's and St John's",School Lane,Hindon,.,Salisbury,SP3 6EA,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126446,Wiltshire,865,3461,8653461,Kennet Valley Church of England Aided Primary School,Lockeridge,,,Marlborough,SN8 4EL,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126458,Wiltshire,865,4070,8654070,The Stonehenge School,Holders Road,,,Amesbury,SP4 7PW,Open,,,Maintained school,Community school,0,1,0,11,16,Mixed,Does not apply,Non-selective,SECONDARY
126473,Wiltshire,865,4610,8654610,St Joseph's Catholic School,Church Road,Laverstock,,Salisbury,SP1 1QY,Open,,,Maintained school,Voluntary aided school,0,1,0,11,16,Mixed,Roman Catholic,Non-selective,SECONDARY
126475,Wiltshire,865,5201,8655201,Downton CofE VA Primary School,Gravel Close,Downton,,Salisbury,SP5 3LZ,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Church of England,Not applicable,Primary
126479,Wiltshire,865,5205,8655205,Frogwell Primary School,Derriads Lane,,,Chippenham,SN14 0DG,Open,,,Maintained school,Foundation school,1,0,0,4,11,Mixed,,Not applicable,Primary
126481,Wiltshire,865,5207,8655207,"St George's Catholic Primary School, Warminster",Woodcock Road,,,Warminster,BA12 9EZ,Open,,,Maintained school,Voluntary aided school,1,0,0,4,11,Mixed,Roman Catholic,Not applicable,Primary
126489,Wiltshire,865,5215,8655215,Ludgershall Castle Primary School,Short Street,Ludgershall,,Andover,SP11 9RB,Open,,,Maintained school,Foundation school,1,0,0,4,11,Mixed,,Not applicable,Primary
126492,Wiltshire,865,5218,8655218,Clarendon Junior School (Clarendon Federation),Ordnance Road,,,Tidworth,SP9 7QD,Open,,,Maintained school,Foundation school,1,0,0,7,11,Mixed,,Not applicable,Primary
126493,Wiltshire,865,5219,8655219,Clarendon Infants' School,Ordnance Road,,,Tidworth,SP9 7QD,Open,,,Maintained school,Foundation school,1,0,0,4,7,Mixed,,Not applicable,Primary
126510,Wiltshire,865,5415,8655415,Matravers School,Springfield Road,,,Westbury,BA13 3QH,Open,,,Maintained school,Foundation school,0,1,1,11,18,Mixed,,Non-selective,SECONDARY
126512,Wiltshire,865,6001,8656001,Stonar School,Cottles Park,Atworth,Melksham,Wiltshire,SN12 8NT,Open,,,Independent school,Other independent school,1,1,1,2,18,Mixed,,Non-selective,Primary
126513,Wiltshire,865,6016,8656016,St Marys Calne and St Margarets Prep,63 Curzon Street,,,Calne,SN11 0DF,Open,,,Independent school,Other independent school,1,1,1,2,18,Mixed,Church of England,Not applicable,Primary
126516,Wiltshire,865,6013,8656013,Marlborough College,Marlborough College,Bath Road,Marlborough,Wiltshire,SN8 1PA,Open,,,Independent school,Other independent school,0,1,1,13,19,Mixed,Church of England,Not applicable,SECONDARY
